Accession	protein_string	Gene.ID	Description	Ensembl.Gene.ID	Entrez.Gene.ID	PU.CON	PU.CON.SD	PU.CON.P.value	PU.CON.Q.value
A0A0C4DH38	NA	IGHV5-51	Immunoglobulin heavy variable 5-51 OS=Homo sapiens GN=IGHV5-51 PE=3 SV=1	ENSG00000277574.2; ENSG00000211966.2	28388	1.5103	0.8242	0.0216	0.0753
A0M8Q6	NA	IGLC7	Immunoglobulin lambda constant 7 OS=Homo sapiens GN=IGLC7 PE=1 SV=3		28834	1.6202	0.9185	0.0179	0.0653
A6NL88	SHISA7	SHISA7	Protein shisa-7 OS=Homo sapiens GN=SHISA7 PE=2 SV=3	ENSG00000187902.11	729956	0.6711	0.2233	0.0013	0.0118
A8K2U0	A2ML1	A2ML1	Alpha-2-macroglobulin-like protein 1 OS=Homo sapiens GN=A2ML1 PE=1 SV=3	ENSG00000166535.19	144568	0.7301	0.2331	0.0015	0.0123
O00159	MYO1C	MYO1C	Unconventional myosin-Ic OS=Homo sapiens GN=MYO1C PE=1 SV=4	ENSG00000197879.14	4641	1.3309	0.2639	0.0172	0.0635
O00299	CLIC1	CLIC1	Chloride intracellular channel protein 1 OS=Homo sapiens GN=CLIC1 PE=1 SV=4	ENSG00000213719.8; ENSG00000206394.8; ENSG00000230685.6; ENSG00000226248.6; ENSG00000223639.6; ENSG00000226651.6; ENSG00000226417.6	1192	1.6591	0.5106	0,0006	0.0071
O00584	RNASET2	RNASET2	Ribonuclease T2 OS=Homo sapiens GN=RNASET2 PE=1 SV=2	ENSG00000026297.15	8635	1.3859	0.3554	0,0004	0.0054
O14786	NRP1	NRP1	Neuropilin-1 OS=Homo sapiens GN=NRP1 PE=1 SV=3	ENSG00000099250.17	8829	1.9719	0.5917	0.0225	0.077
O43405	COCH	COCH	Cochlin OS=Homo sapiens GN=COCH PE=1 SV=1	ENSG00000100473.15	1690	0.7523	0.2006	0.0015	0.0123
O43490	PROM1	PROM1	Prominin-1 OS=Homo sapiens GN=PROM1 PE=1 SV=1	ENSG00000007062.11	8842	1.3774	0.3277	0,0009	0.0089
O43493	TGOLN2	TGOLN2	Trans-Golgi network integral membrane protein 2 OS=Homo sapiens GN=TGOLN2 PE=1 SV=2		10618	0.7413	0.07666	0	0.0012
O43653	PSCA	PSCA	Prostate stem cell antigen OS=Homo sapiens GN=PSCA PE=1 SV=1		8000	0.6753	0.4184	0.0112	0.0493
O60259	KLK8	KLK8	Kallikrein-8 OS=Homo sapiens GN=KLK8 PE=1 SV=1	ENSG00000129455.15	11202	0.7377	0.1306	0.015	0.0582
O60667	FAIM3	FAIM3; FCMR	Fas apoptotic inhibitory molecule 3 OS=Homo sapiens GN=FCMR PE=1 SV=1	ENSG00000162894.11	9214	0.6041	0.1772	0,0001	0.0016
O60814	HIST1H2BK	HIST1H2BK	Histone H2B type 1-K OS=Homo sapiens GN=HIST1H2BK PE=1 SV=3	ENSG00000197903.7	85236	2.1685	0.9795	0,0001	0.0015
O75223	GGCT	GGCT	Gamma-glutamylcyclotransferase OS=Homo sapiens GN=GGCT PE=1 SV=1	ENSG00000006625.17	79017	0.5455	0.258	0	0.0014
O75351	VPS4B	VPS4B	Vacuolar protein sorting-associated protein 4B OS=Homo sapiens GN=VPS4B PE=1 SV=2	ENSG00000119541.9	9525	0.7474	0.2309	0.0048	0.0267
