protein_string	AC	Protein.name	Gene.name	ratio	p.value.t.test	p.value.BH
A1BG	IPI00022895	Alpha-1B-glycoprotein                  	A1BG	3.78104338756879	0.042954033813671	0.156978992116586
A2M	IPI00478003	Alpha-2-macroglobulin                  	A2M	24.5325301971093	0.004487408562609	0.057549046653808
A2ML1	IPI00419215	Alpha-2-macroglobulin-like protein 1                	A2ML1	-845.560735851037	0.002025841396279	0.038395891654677
ACAN	IPI00793748	ACAN protein                 	ACAN	-2.38691085352428	0.007983233216923	0.066949809336681
ACTB	IPI00894498	Beta actin variant (Fragment)               	ACTB	2.33964685192599	0.029114435898619	0.126682456201731
ACTG1	IPI00021440	Actin. cytoplasmic 2                	ACTG1	2.38691085352428	0.029004784629438	0.126682456201731
AFM	IPI00019943	Afamin                  	AFM	2.82921701435156	0.005122973721236	0.061391701479069
AGT	IPI00032220	Angiotensinogen                  	AGT	15.3328870199072	0.004076453930069	0.054179778597827
AHSG	IPI00022431	cDNA FLJ55606. highly similar to Alpha-2-HS-glycoprotein             	AHSG	3.38718773362134	0.01067725491514	0.072944610681939
ALB	IPI00878282	Putative uncharacterized protein ALB               	ALB	14.5850932958808	7.27E-05	0.011079637893373
ALB	IPI00745872	Isoform 1 of Serum albumin              	ALB	14.8797317248729	0.000120550288579	0.011079637893373
ALB	IPI00022434	Putative uncharacterized protein ALB               	ALB	15.0292755148754	0.000121254587068	0.011079637893373
AMY2B	IPI00021447	Alpha-amylase 2B                 	AMY2B	-7.46331734731919	0.018185313426863	0.094279887340685
APOA1	IPI00853525	Apolipoprotein A1                 	APOA1	42.0979901649968	0.005592649908324	0.061882315718085
APOA1	IPI00021841	Apolipoprotein A-I                 	APOA1	36.5982344436779	0.00672570638122	0.062287913749959
APOA2	IPI00021854	Apolipoprotein A-II                 	APOA2	64.0715225999366	0.003750076358668	0.053751094474239
APOA4	IPI00847179	apolipoprotein A-IV precursor                	APOA4	15.7998429482604	0.012923730236424	0.08140766971748
APOA4	IPI00304273	Apolipoprotein A-IV                 	APOA4	8.16616991256766	0.041697531478018	0.156274595680913
APOE	IPI00021842	Apolipoprotein E                 	APOE	9.97418245481473	0.000666786999035	0.023733423678288
APP	IPI00006608	Isoform APP770 of Amyloid beta A4 protein (Fragment)           	APP	-2.36316069370579	0.038785839232859	0.152661926870339
ARG1	IPI00038356	Isoform 3 of Arginase-1               	ARG1	-11.7048115399809	0.004781573284008	0.058825269827022
ASAH1	IPI00059685	N-acylsphingosine amidohydrolase 1 isoform c              	ASAH1	1.97387773223045	0.001171021072577	0.030572014430496
AXL	IPI00296992	Isoform Long of Tyrosine-protein kinase receptor UFO            	AXL	-1.95423732063594	0.004828339520686	0.058825269827022
B2M	IPI00004656	Beta-2-microglobulin                  	B2M	2.07508060767412	0.038238653967776	0.152661926870339
BLMH	IPI00219575	Bleomycin hydrolase                 	BLMH	-10.2779415330434	0.005671840154736	0.061882315718085
BMPR2	IPI00783156	Bone morphogenetic protein receptor type-2              	BMPR2	-4.05519996684468	0.049123602956514	0.169383744156659
BSG	IPI00394877	basigin isoform 4                	BSG	-21.1153444225406	0.014529895829155	0.086352470334247
C3	IPI00783987	Complement C3 (Fragment)                	C3	24.5325301971093	0.001070298026424	0.029115991106178
C4A	IPI00643525	Putative uncharacterized protein C4A               	C4A	26.0495371425183	0.020954190301272	0.103496710204253
C4B	IPI00654875	Complement C4-B                 	C4B	18.5412874597469	0.018649020876395	0.096003058173556
C5	IPI00032291	Complement C5                 	C5	55.7011058267956	0.041180426050575	0.155169543520465
CADM1	IPI00003813	Isoform 1 of Cell adhesion molecule 1            	CADM1	-1.84043139878164	0.009587258169443	0.068708683547675
CADM4	IPI00176427	Cell adhesion molecule 4               	CADM4	-1.23367805995674	0.030097763612254	0.129420383532692
CALML5	IPI00021536	Calmodulin-like protein 5                	CALML5	-48.4242150713451	0.003734294708364	0.053751094474239
CAPS	IPI00465352	Calcyphosin                  	CAPS	60.3402875973621	0.002452949490205	0.041122188062787
CASP14	IPI00013885	Caspase-14                  	CASP14	-3.52542148736539	0.012267694115503	0.077979864334198
CD300A	IPI00414784	Isoform 1 of CMRF35-like molecule 8             	CD300A	-1.85892804184634	0.03843222380654	0.152661926870339
CD44	IPI00418465	Isoform 4 of CD44 antigen              	CD44	-2.53450917761785	0.002101006383293	0.038395891654677
CD9	IPI00215997	CD9 antigen                 	CD9	-2.53450917761786	0.030728202632354	0.129839977596825
CDH1	IPI00025861	Cadherin-1                  	CDH1	1.97387773223045	0.025415064775399	0.117584888296306
CDH6	IPI00024035	Isoform 1 of Cadherin-6               	CDH6	1.97387773223045	0.013923415364679	0.083426365832625
CDH8	IPI00024036	Cadherin-8                  	CDH8	-11.5883467192234	0.000107328969308	0.011079637893373
CFB	IPI00019591	cDNA FLJ55673. highly similar to Complement factor B           	CFB	9.58308916676439	0.002600675995939	0.041328133761559
CFH	IPI00029739	Isoform 1 of Complement factor H             	CFH	11.0231763806416	0.002202934545453	0.039276711042103
CFHR2	IPI00218949	Isoform Short of Complement factor H-related protein 2           	CFHR2	10.4855697247276	0.027223056353031	0.121341793866256
CFI	IPI00291867	Complement factor I                	CFI	2.69123447234927	0.045087280632287	0.161562755599029
COL3A1	IPI00021033	Isoform 1 of Collagen alpha-1(III) chain             	COL3A1	10.8049028639313	0.046991251756582	0.165147139586832
CP	IPI00017601	Ceruloplasmin                  	CP	6.4882963992867	0.017898644484725	0.09412884257794
CSPG4	IPI00019157	Chondroitin sulfate proteoglycan 4               	CSPG4	-2.03399125864675	0.040141634763384	0.153614474666977
CST3	IPI00032293	Cystatin-C                  	CST3	20.491291684193	0.001713923924204	0.035796525388378
CTSZ	IPI00002745	Cathepsin Z                 	CTSZ	2.85765111806316	0.006816734746918	0.062287913749959
CUBN	IPI00160130	Cubilin                  	CUBN	-1.41906754859325	0.030587278971598	0.129839977596825
DAG1	IPI00028911	Dystroglycan                  	DAG1	-19.2979717555028	0.03141951473338	0.131243801543432
DDR1	IPI00219996	cDNA FLJ56035. highly similar to Epithelial discoidin domain-containing receptor 1         	DDR1	21.9770779757634	0.000762140481315	0.024222812688757
DMBT1	IPI00412044	Putative uncharacterized protein DMBT1               	DMBT1	-28.5027336437673	0.001708345612002	0.035796525388378
DSG1	IPI00025753	Desmoglein-1                  	DSG1	15.4869850963399	0.034301914152555	0.141430030470429
ECM1	IPI00645849	Isoform 4 of Extracellular matrix protein 1            	ECM1	9.39333128744278	0.000535569236306	0.021750061763315
ECM1	IPI00909747	Isoform 3 of Extracellular matrix protein 1            	ECM1	9.77668040952892	0.000859265796005	0.026171804036664
EGF	IPI00000073	Pro-epidermal growth factor                	EGF	-3.97490162749474	0.011711024508056	0.076435347458831
EPHA7	IPI00016645	Isoform 1 of Ephrin type-A receptor 7            	EPHA7	-3.97490162749474	0.041947978146527	0.156274595680913
FAM174A	IPI00290826	Membrane protein FAM174A                	FAM174A	-3.56085256235552	0.037559891764948	0.152534893778761
FBN1	IPI00328113	Fibrillin-1                  	FBN1	-3.89619330179521	0.03443850263165	0.141430030470429
FCER2	IPI00027491	Isoform A of Low affinity immunoglobulin epsilon Fc receptor          	FCER2	-43.8160417355739	0.008865935650814	0.068572125701653
FCGR3A	IPI00640044	Fc fragment of IgG. low affinity IIIa. receptor (CD16a) isoform a precursor       	FCGR3A	-5.41948070513121	0.003149487240942	0.047964066106843
FCGR3B	IPI00795501	Protein                  	FCGR3B	-4.13712044025139	0.016447880560009	0.090401508942608
FGB	IPI00298497	Fibrinogen beta chain                	FGB	30.2652442594001	0.047574822608063	0.165740853480408
FGG	IPI00219713	Isoform Gamma-A of Fibrinogen gamma chain             	FGG	102.514064110493	0.017047732656149	0.09299919829586
FLG	IPI00026256	Filaggrin                  	FLG	-5.00281122783359	0.007674012998559	0.066949809336681
FLNB	IPI00382699	Isoform 5 of Filamin-B               	FLNB	2.27049983753241	0.008334381189655	0.066949809336681
GC	IPI00555812	Isoform 1 of Vitamin D-binding protein             	GC	13.4637380350017	0.003938564590613	0.054179778597827
GGCT	IPI00031564	Isoform 1 of Gamma-glutamylcyclotransferase               	GGCT	-15.4869850963399	0.000630086949757	0.023733423678288
GGT1	IPI00018901	Isoform 1 of Gamma-glutamyltranspeptidase 1              	GGT1	-22.4210444007463	0.000201100549919	0.012658286669494
GNAL	IPI00006395	Guanine nucleotide-binding protein G(olf) subunit alpha	GNAL	-1.64872127070013	0.025087052036588	0.117424336885219
GSN	IPI00026314	Isoform 1 of Gelsolin               	GSN	3.89619330179521	0.009100823397359	0.068572125701653
HABP2	IPI00746623	Hyaluronan-binding protein 2                	HABP2	59.7398917041452	0.012162616645504	0.077979864334198
